<RecentFiles>
  <RecentFiles>
    <File id="8BDA57BD-E8B4-4BC4-AE3F-6F4ABED5D254/f:IContactDAL.cs" caret="433" fromTop="13" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:app.config" caret="287" fromTop="6" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:ContactDAL.cs" caret="4094" fromTop="45" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Content/f:Site.css" caret="1306" fromTop="17" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Shared/f:_Layout.cshtml" caret="1394" fromTop="24" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:LuckyNumber/f:List.cshtml" caret="148" fromTop="8" />
    <File id="8BDA57BD-E8B4-4BC4-AE3F-6F4ABED5D254/f:Friend.cs" caret="132" fromTop="7" />
    <File id="8BDA57BD-E8B4-4BC4-AE3F-6F4ABED5D254/f:ContactBUS.cs" caret="2582" fromTop="22" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Contact/f:Details.cshtml" caret="1065" fromTop="24" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:SqlContactDAL.cs" caret="892" fromTop="36" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/f:Web.config" caret="478" fromTop="12" />
    <File id="8BDA57BD-E8B4-4BC4-AE3F-6F4ABED5D254/f:Contact.cs" caret="1686" fromTop="20" />
    <File id="8BDA57BD-E8B4-4BC4-AE3F-6F4ABED5D254/f:IFriendDAL.cs" caret="269" fromTop="12" />
    <File id="8BDA57BD-E8B4-4BC4-AE3F-6F4ABED5D254/f:FriendBUS.cs" caret="798" fromTop="27" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:ContactWebDB.designer.cs" caret="2175" fromTop="20" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:SQLFriendDAL.cs" caret="1187" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="8BDA57BD-E8B4-4BC4-AE3F-6F4ABED5D254/f:IContactDAL.cs" caret="433" fromTop="13" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:ContactDAL.cs" caret="4094" fromTop="31" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:app.config" caret="287" fromTop="6" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/f:Web.config" caret="690" fromTop="15" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:SqlContactDAL.cs" caret="837" fromTop="23" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:SqlContactDAL.cs" caret="5140" fromTop="34" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Content/f:Site.css" caret="1306" fromTop="17" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Shared/f:_Layout.cshtml" caret="1394" fromTop="24" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:LuckyNumber/f:List.cshtml" caret="534" fromTop="20" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:LuckyNumber/f:List.cshtml" caret="174" fromTop="10" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:LuckyNumber/f:List.cshtml" caret="148" fromTop="8" />
    <File id="8BDA57BD-E8B4-4BC4-AE3F-6F4ABED5D254/f:Friend.cs" caret="143" fromTop="7" />
    <File id="8BDA57BD-E8B4-4BC4-AE3F-6F4ABED5D254/f:IFriendDAL.cs" caret="88" fromTop="3" />
    <File id="8BDA57BD-E8B4-4BC4-AE3F-6F4ABED5D254/f:Contact.cs" caret="1788" fromTop="24" />
    <File id="8BDA57BD-E8B4-4BC4-AE3F-6F4ABED5D254/f:Contact.cs" caret="1271" fromTop="11" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Contact/f:Details.cshtml" caret="1065" fromTop="20" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Contact/f:Details.cshtml" caret="1035" fromTop="22" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:SqlContactDAL.cs" caret="0" fromTop="0" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:SQLFriendDAL.cs" caret="619" fromTop="22" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:SQLFriendDAL.cs" caret="820" fromTop="26" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/f:Web.config" caret="478" fromTop="12" />
    <File id="8BDA57BD-E8B4-4BC4-AE3F-6F4ABED5D254/f:Contact.cs" caret="1686" fromTop="20" />
    <File id="8BDA57BD-E8B4-4BC4-AE3F-6F4ABED5D254/f:IFriendDAL.cs" caret="269" fromTop="12" />
    <File id="8BDA57BD-E8B4-4BC4-AE3F-6F4ABED5D254/f:FriendBUS.cs" caret="711" fromTop="26" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:SQLFriendDAL.cs" caret="161" fromTop="8" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:SQLFriendDAL.cs" caret="1276" fromTop="27" />
  </RecentEdits>
</RecentFiles>
