<RecentFiles>
  <RecentFiles>
    <File id="261DAB7F-CF87-4C33-A10C-23B7D55905B0/f:IContactDAL.cs" caret="501" fromTop="20" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:ContactWebDB.designer.cs" caret="802" fromTop="25" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Models/d:HtmlFragment/f:HtmlFragmentItemModel.cs" caret="544" fromTop="19" />
    <File id="261DAB7F-CF87-4C33-A10C-23B7D55905B0/f:ContactBUS.cs" caret="2329" fromTop="12" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Contact/f:Results.cshtml" caret="1782" fromTop="19" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/f:Web.config" caret="1302" fromTop="29" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:ContactGenerator.cs" caret="153" fromTop="9" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:ContactDAL.cs" caret="665" fromTop="0" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:SqlContactDAL.cs" caret="881" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:ContactWebDB.designer.cs" caret="802" fromTop="20" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:SqlContactDAL.cs" caret="711" fromTop="27" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:SqlContactDAL.cs" caret="3441" fromTop="36" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:SqlContactDAL.cs" caret="4347" fromTop="25" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/f:Web.config" caret="434" fromTop="11" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:SqlContactDAL.cs" caret="219" fromTop="8" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:SqlContactDAL.cs" caret="1366" fromTop="28" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:SqlContactDAL.cs" caret="3228" fromTop="30" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:SqlContactDAL.cs" caret="2789" fromTop="23" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:SqlContactDAL.cs" caret="4111" fromTop="31" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:SqlContactDAL.cs" caret="3672" fromTop="25" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:SqlContactDAL.cs" caret="5076" fromTop="25" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:SqlContactDAL.cs" caret="5383" fromTop="32" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:SqlContactDAL.cs" caret="6579" fromTop="25" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:SqlContactDAL.cs" caret="6330" fromTop="24" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:SqlContactDAL.cs" caret="4550" fromTop="15" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:SqlContactDAL.cs" caret="6089" fromTop="25" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:SqlContactDAL.cs" caret="5820" fromTop="27" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:SqlContactDAL.cs" caret="5591" fromTop="21" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:SqlContactDAL.cs" caret="1779" fromTop="21" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:SqlContactDAL.cs" caret="1529" fromTop="20" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:SqlContactDAL.cs" caret="812" fromTop="19" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:SqlContactDAL.cs" caret="400" fromTop="17" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:ContactGenerator.cs" caret="90" fromTop="4" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:ContactGenerator.cs" caret="272" fromTop="11" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:ContactGenerator.cs" caret="713" fromTop="24" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:SqlContactDAL.cs" caret="741" fromTop="17" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:ContactGenerator.cs" caret="2158" fromTop="26" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:ContactGenerator.cs" caret="153" fromTop="9" />
    <File id="5ABCD97B-978D-4AB3-8096-EF434999A740/f:SqlContactDAL.cs" caret="880" fromTop="24" />
  </RecentEdits>
</RecentFiles>
