<RecentFiles>
  <RecentFiles>
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Infrastructure/f:NinjectControllerFactory.cs" caret="0" fromTop="0" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Models/f:PagingInfo.cs" caret="302" fromTop="7" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:HtmlHelpers/f:PagingHelpers.cs" caret="465" fromTop="7" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Views/f:Web.config" caret="1246" fromTop="18" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Models/f:ProductsListViewModel.cs" caret="325" fromTop="6" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Controllers/f:ProductController.cs" caret="842" fromTop="23" />
    <File id="2C2DBED4-5B19-4F99-BDEF-06269146BB89/f:ProductControllerUnitTest.cs" caret="2110" fromTop="19" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Content/f:Site.css" caret="1167" fromTop="23" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Views/d:Product/f:List.cshtml" caret="375" fromTop="17" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/f:Global.asax.cs" caret="408" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Controllers/f:ProductController.cs" caret="297" fromTop="11" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Infrastructure/f:NinjectControllerFactory.cs" caret="0" fromTop="0" />
    <File id="2C2DBED4-5B19-4F99-BDEF-06269146BB89/f:ProductControllerUnitTest.cs" caret="543" fromTop="16" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Controllers/f:ProductController.cs" caret="947" fromTop="25" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Models/f:PagingInfo.cs" caret="472" fromTop="10" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Models/f:PagingInfo.cs" caret="311" fromTop="7" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Views/f:Web.config" caret="1246" fromTop="18" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:HtmlHelpers/f:PagingHelpers.cs" caret="924" fromTop="18" />
    <File id="2C2DBED4-5B19-4F99-BDEF-06269146BB89/f:ProductControllerUnitTest.cs" caret="345" fromTop="10" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:HtmlHelpers/f:PagingHelpers.cs" caret="465" fromTop="7" />
    <File id="2C2DBED4-5B19-4F99-BDEF-06269146BB89/f:ProductControllerUnitTest.cs" caret="2829" fromTop="33" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Models/f:ProductsListViewModel.cs" caret="325" fromTop="6" />
    <File id="2C2DBED4-5B19-4F99-BDEF-06269146BB89/f:ProductControllerUnitTest.cs" caret="1567" fromTop="31" />
    <File id="2C2DBED4-5B19-4F99-BDEF-06269146BB89/f:ProductControllerUnitTest.cs" caret="2320" fromTop="38" />
    <File id="2C2DBED4-5B19-4F99-BDEF-06269146BB89/f:ProductControllerUnitTest.cs" caret="1415" fromTop="24" />
    <File id="2C2DBED4-5B19-4F99-BDEF-06269146BB89/f:ProductControllerUnitTest.cs" caret="1173" fromTop="9" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Controllers/f:ProductController.cs" caret="842" fromTop="23" />
    <File id="2C2DBED4-5B19-4F99-BDEF-06269146BB89/f:ProductControllerUnitTest.cs" caret="2236" fromTop="21" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Views/d:Product/f:List.cshtml" caret="53" fromTop="0" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Views/d:Product/f:List.cshtml" caret="212" fromTop="10" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Content/f:Site.css" caret="1058" fromTop="17" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/d:Content/f:Site.css" caret="1167" fromTop="23" />
    <File id="0550C2DD-A044-49D5-B6EB-56569A909791/f:Global.asax.cs" caret="921" fromTop="21" />
  </RecentEdits>
</RecentFiles>
