<RecentFiles>
  <RecentFiles>
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/f:Web.config" caret="0" fromTop="0" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Shared/f:_Layout.cshtml" caret="680" fromTop="15" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Contact/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Contact/f:Results.cshtml" caret="195" fromTop="11" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Home/f:Index.cshtml" caret="1994" fromTop="6" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Content/f:Site.css" caret="354" fromTop="24" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Models/d:HtmlFragment/f:HtmlFragmentItemModel.cs" caret="251" fromTop="10" />
    <File id="261DAB7F-CF87-4C33-A10C-23B7D55905B0/f:Contact.cs" caret="308" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Shared/f:_Layout.cshtml" caret="259" fromTop="7" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Shared/f:_Layout.cshtml" caret="1439" fromTop="14" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Shared/f:_Layout.cshtml" caret="1439" fromTop="24" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Shared/f:_Layout.cshtml" caret="1445" fromTop="27" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Shared/f:_Layout.cshtml" caret="680" fromTop="15" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Contact/f:Results.cshtml" caret="197" fromTop="11" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Content/f:Site.css" caret="1838" fromTop="21" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Content/f:Site.css" caret="2001" fromTop="35" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Content/f:Site.css" caret="223" fromTop="11" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Home/f:Index.cshtml" caret="1994" fromTop="6" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Content/f:Site.css" caret="354" fromTop="24" />
  </RecentEdits>
</RecentFiles>
