<RecentFiles>
  <RecentFiles>
    <File id="8BDA57BD-E8B4-4BC4-AE3F-6F4ABED5D254/f:IContactDAL.cs" caret="433" fromTop="13" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:app.config" caret="287" fromTop="6" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:ContactWebDB.designer.cs" caret="0" fromTop="0" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/f:Web.config" caret="633" fromTop="15" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:SqlContactDAL.cs" caret="5140" fromTop="34" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:ContactDAL.cs" caret="4094" fromTop="45" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Content/f:Site.css" caret="1306" fromTop="17" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Shared/f:_Layout.cshtml" caret="1394" fromTop="24" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:LuckyNumber/f:List.cshtml" caret="148" fromTop="8" />
    <File id="8BDA57BD-E8B4-4BC4-AE3F-6F4ABED5D254/f:ContactBUS.cs" caret="3012" fromTop="11" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Controllers/f:LuckyNumberController.cs" caret="1010" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="8BDA57BD-E8B4-4BC4-AE3F-6F4ABED5D254/f:IContactDAL.cs" caret="433" fromTop="13" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:ContactDAL.cs" caret="4094" fromTop="31" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:app.config" caret="287" fromTop="6" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/f:Web.config" caret="633" fromTop="15" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:SqlContactDAL.cs" caret="837" fromTop="23" />
    <File id="C6C4428A-69AF-4208-8C93-A4D5A267B054/f:SqlContactDAL.cs" caret="5140" fromTop="34" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Content/f:Site.css" caret="1306" fromTop="17" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:Shared/f:_Layout.cshtml" caret="1394" fromTop="24" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:LuckyNumber/f:List.cshtml" caret="534" fromTop="20" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:LuckyNumber/f:List.cshtml" caret="174" fromTop="10" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Views/d:LuckyNumber/f:List.cshtml" caret="148" fromTop="8" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Controllers/f:LuckyNumberController.cs" caret="923" fromTop="17" />
    <File id="8BDA57BD-E8B4-4BC4-AE3F-6F4ABED5D254/f:ContactBUS.cs" caret="3012" fromTop="11" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Controllers/f:LuckyNumberController.cs" caret="1068" fromTop="22" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Controllers/f:LuckyNumberController.cs" caret="935" fromTop="20" />
    <File id="24BE1F9C-15CC-4982-8C35-C5807E59C48D/d:Controllers/f:LuckyNumberController.cs" caret="1010" fromTop="13" />
  </RecentEdits>
</RecentFiles>
