<RecentFiles>
  <RecentFiles>
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Scripts/f:ajaxUtils.js" caret="695" fromTop="25" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/f:Web.config" caret="799" fromTop="19" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:UserRoles/f:EditUserRoles.cshtml" caret="37" fromTop="0" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:UserRoles/f:Form.cshtml" caret="177" fromTop="7" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Models/d:UserRoles/f:EditUserRolesViewModel.cs" caret="553" fromTop="17" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:Account/f:Users.cshtml" caret="400" fromTop="18" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:UserRolesController.cs" caret="0" fromTop="0" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Models/d:RolesManager/f:RoleManagerViewModel.cs" caret="316" fromTop="12" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:RoleManager/f:Index.cshtml" caret="774" fromTop="20" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:RoleManagerController.cs" caret="854" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:UserRoles/f:EditUserRoles.cshtml" caret="143" fromTop="30" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Scripts/f:ajaxUtils.js" caret="695" fromTop="19" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:UserRoles/f:EditUserRoles.cshtml" caret="105" fromTop="5" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:Shared/f:_Layout.cshtml" caret="278" fromTop="6" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:UserRoles/f:Form.cshtml" caret="733" fromTop="20" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:UserRoles/f:Form.cshtml" caret="962" fromTop="26" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Scripts/f:ajaxUtils.js" caret="355" fromTop="3" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Scripts/f:ajaxUtils.js" caret="456" fromTop="14" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:UserRoles/f:Form.cshtml" caret="275" fromTop="11" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:UserRolesController.cs" caret="736" fromTop="22" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/f:Web.config" caret="799" fromTop="19" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Models/d:UserRoles/f:EditUserRolesViewModel.cs" caret="598" fromTop="18" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:UserRolesController.cs" caret="353" fromTop="13" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:UserRolesController.cs" caret="892" fromTop="26" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:UserRolesController.cs" caret="1559" fromTop="27" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:UserRolesController.cs" caret="1982" fromTop="18" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:UserRolesController.cs" caret="2297" fromTop="26" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Models/d:UserRoles/f:EditUserRolesViewModel.cs" caret="154" fromTop="6" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:UserRolesController.cs" caret="177" fromTop="6" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:UserRoles/f:EditUserRoles.cshtml" caret="37" fromTop="0" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:UserRoles/f:Form.cshtml" caret="37" fromTop="0" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:UserRoles/f:Form.cshtml" caret="177" fromTop="7" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:Account/f:Users.cshtml" caret="740" fromTop="31" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Models/d:RolesManager/f:RoleManagerViewModel.cs" caret="316" fromTop="12" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Views/d:RoleManager/f:Index.cshtml" caret="896" fromTop="21" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:RoleManagerController.cs" caret="908" fromTop="16" />
    <File id="6B389166-676B-4617-BB97-1A6AFA122992/d:Controllers/f:RoleManagerController.cs" caret="854" fromTop="11" />
  </RecentEdits>
</RecentFiles>
